34944,0 34944,0  0,0   13069,6 279616,0 65912,8   699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 76898,2   699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 87883,6   699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 98869,1   699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 109854,5  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 120839,9  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 126332,5  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 137317,8  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 142810,4  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 153795,6  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 159288,3  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 164781,1  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 170273,7  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 175766,3  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 181258,9  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 192244,3  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 197737,0  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 203229,8  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 208722,6  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 214215,2  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 219707,9  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 219707,9  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 225200,7  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 230693,5  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 236186,2  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 241678,8  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 247171,6  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 252664,4  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 252664,4  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 258157,0  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 263649,7  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 269142,5  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 274635,1  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 274635,1  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0   13069,6 279616,0 279616,0  699072,0   483124,3  1728,0 1529,3 192,0  128,1       5    0,411   0      0,000   -          -    0,411
34944,0 34944,0  0,0    0,0   279616,0  5527,5   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 11054,8   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 16582,2   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 22109,6   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 33164,3   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 38691,8   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 44219,1   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 49746,4   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 55273,7   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 60801,0   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 66328,4   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 66328,4   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 71855,9   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 77383,2   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 82910,5   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 88437,9   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 93965,2   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 99492,6   699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 105020,0  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 105020,0  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 110547,3  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 116074,6  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 121601,9  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 127129,3  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 127129,3  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 132656,7  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 138184,1  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 143711,6  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 143711,6  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 149238,9  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 154766,2  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 154766,2  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 160293,7  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 170569,1  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 176096,4  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 176096,4  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 181623,7  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 187151,0  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 187151,0  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 192678,4  699072,0   347659,4  1728,0 1529,4 192,0  128,1       6    0,411   1      0,255   -          -    0,667
34944,0 34944,0  0,0    0,0   279616,0 11086,4   699072,0   362740,0  1728,0 1512,0 192,0  124,1       7    0,449   3      0,588   -          -    1,037
